‘Œê,”Šw,‰pŒê,—‰È,ŽÐ‰ï,•”Šˆ“®,«•Ê,‡”Û
28,33,86,15,82,•¶‰ÈŒn,—«,0
36,32,15,40,70,•¶‰ÈŒn,’j«,0
19,46,90,74,80,‰^“®Œn,’j«,0
80,67,25,27,35,•¶‰ÈŒn,’j«,0
91,90,17,26,88,‰^“®Œn,—«,0
90,85,33,56,70,‰^“®Œn,’j«,0
55,88,22,29,29,•¶‰ÈŒn,’j«,0
45,43,36,62,59,•¶‰ÈŒn,’j«,0
26,60,21,58,63,‰^“®Œn,’j«,0
74,25,49,56,18,•¶‰ÈŒn,—«,0
71,16,85,91,77,‰^“®Œn,—«,0
58,54,27,52,31,‰^“®Œn,—«,0
32,20,40,81,79,•¶‰ÈŒn,—«,0
77,36,91,28,55,–³,—«,0
30,32,64,18,23,‰^“®Œn,—«,0
34,36,18,75,40,•¶‰ÈŒn,—«,0
22,57,76,41,85,‰^“®Œn,’j«,0
55,41,57,46,92,‰^“®Œn,’j«,0
54,93,66,78,39,‰^“®Œn,—«,1
79,57,84,94,72,‰^“®Œn,’j«,1
71,52,61,60,33,‰^“®Œn,’j«,0
24,16,75,66,66,•¶‰ÈŒn,—«,0
20,74,94,77,75,‰^“®Œn,’j«,0
71,92,74,47,48,‰^“®Œn,’j«,1
93,82,48,34,15,•¶‰ÈŒn,’j«,0
89,24,15,43,45,•¶‰ÈŒn,’j«,0
92,64,66,76,24,‰^“®Œn,’j«,1
42,75,77,72,19,•¶‰ÈŒn,—«,0
16,22,89,57,37,‰^“®Œn,’j«,0
64,62,54,15,15,‰^“®Œn,’j«,0
47,33,18,19,75,•¶‰ÈŒn,—«,0
34,53,27,41,29,•¶‰ÈŒn,—«,0
16,25,76,24,36,‰^“®Œn,’j«,0
44,36,27,72,59,•¶‰ÈŒn,’j«,0
69,34,58,74,20,‰^“®Œn,—«,0
20,75,38,26,55,‰^“®Œn,—«,0
52,43,45,79,61,•¶‰ÈŒn,’j«,0
75,41,71,48,62,‰^“®Œn,—«,0
32,80,94,93,54,‰^“®Œn,—«,0
53,32,62,52,61,•¶‰ÈŒn,’j«,0
71,17,38,45,52,•¶‰ÈŒn,’j«,0
55,47,37,22,36,‰^“®Œn,—«,0
51,37,27,57,91,•¶‰ÈŒn,—«,0
76,53,17,87,81,•¶‰ÈŒn,’j«,0
73,44,19,43,56,‰^“®Œn,’j«,0
74,71,48,17,44,•¶‰ÈŒn,’j«,0
54,77,29,26,22,•¶‰ÈŒn,—«,0
38,50,23,79,15,‰^“®Œn,’j«,0
60,22,68,54,63,•¶‰ÈŒn,—«,0
83,39,32,61,47,•¶‰ÈŒn,’j«,0
19,38,50,15,30,‰^“®Œn,—«,0
91,66,76,83,71,•¶‰ÈŒn,—«,1
28,32,16,17,51,•¶‰ÈŒn,’j«,0
84,67,59,66,90,‰^“®Œn,—«,1
83,82,76,61,41,‰^“®Œn,—«,1
76,84,21,29,68,–³,’j«,0
16,91,43,47,41,‰^“®Œn,’j«,0
16,86,74,61,58,•¶‰ÈŒn,’j«,0
50,42,74,33,42,‰^“®Œn,—«,0
70,15,48,94,48,‰^“®Œn,’j«,0
45,41,60,71,21,•¶‰ÈŒn,—«,0
15,64,41,83,59,‰^“®Œn,’j«,0
15,19,17,89,47,‰^“®Œn,’j«,0
80,70,65,70,75,‰^“®Œn,—«,1
88,23,94,31,71,–³,’j«,0
85,57,62,39,54,‰^“®Œn,—«,1
49,37,32,83,71,•¶‰ÈŒn,—«,0
24,66,69,24,89,–³,’j«,0
67,58,80,94,55,‰^“®Œn,—«,1
60,22,42,15,57,•¶‰ÈŒn,’j«,0
64,81,15,57,67,–³,’j«,0
85,70,67,65,48,‰^“®Œn,’j«,1
64,78,36,49,54,•¶‰ÈŒn,—«,0
82,63,56,32,70,‰^“®Œn,’j«,1
82,21,37,74,16,‰^“®Œn,—«,0
63,84,59,18,45,•¶‰ÈŒn,—«,1
22,37,87,58,36,•¶‰ÈŒn,—«,0
66,81,68,84,25,‰^“®Œn,’j«,1
83,47,29,16,37,•¶‰ÈŒn,’j«,0
32,34,61,84,43,•¶‰ÈŒn,—«,0
77,90,70,89,41,‰^“®Œn,’j«,1
81,86,78,15,19,•¶‰ÈŒn,’j«,1
78,65,40,55,50,•¶‰ÈŒn,—«,0
34,33,38,24,77,‰^“®Œn,’j«,0
86,63,68,19,73,•¶‰ÈŒn,’j«,1
33,42,74,68,44,•¶‰ÈŒn,’j«,0
73,70,69,58,48,‰^“®Œn,’j«,1
73,66,85,27,75,•¶‰ÈŒn,’j«,1
18,35,37,23,56,‰^“®Œn,’j«,0
62,39,92,33,34,‰^“®Œn,—«,0
56,80,53,77,51,•¶‰ÈŒn,’j«,0
16,16,94,82,47,‰^“®Œn,’j«,0
57,36,24,49,88,‰^“®Œn,’j«,0
70,86,82,91,49,•¶‰ÈŒn,—«,1
79,67,65,44,66,‰^“®Œn,’j«,1
46,51,50,24,43,‰^“®Œn,’j«,0
77,65,73,58,82,•¶‰ÈŒn,—«,1
54,81,75,38,49,–³,’j«,1
50,23,29,86,29,‰^“®Œn,—«,0
90,89,82,82,47,•¶‰ÈŒn,’j«,1
61,26,55,19,51,–³,—«,0
47,54,80,59,15,‰^“®Œn,—«,0
88,61,59,82,35,•¶‰ÈŒn,’j«,1
52,70,42,50,29,‰^“®Œn,’j«,0
67,73,47,89,57,‰^“®Œn,’j«,0
60,57,48,79,44,•¶‰ÈŒn,—«,0
74,92,85,30,18,‰^“®Œn,’j«,1
27,41,43,92,77,‰^“®Œn,—«,0
19,21,64,49,27,•¶‰ÈŒn,’j«,0
50,26,32,35,83,–³,’j«,0
25,75,63,67,44,‰^“®Œn,—«,0
53,37,21,19,51,•¶‰ÈŒn,’j«,0
90,58,78,20,65,‰^“®Œn,—«,1
22,63,30,78,62,‰^“®Œn,’j«,0
63,71,90,67,79,•¶‰ÈŒn,—«,1
24,88,32,75,92,•¶‰ÈŒn,’j«,0
49,65,51,64,44,‰^“®Œn,—«,0
74,71,58,30,28,•¶‰ÈŒn,’j«,1
77,53,41,84,61,•¶‰ÈŒn,—«,0
73,61,55,44,78,‰^“®Œn,’j«,1
39,57,66,52,88,•¶‰ÈŒn,’j«,0
18,58,41,33,58,•¶‰ÈŒn,’j«,0
59,26,44,63,72,‰^“®Œn,—«,0
29,27,85,28,79,•¶‰ÈŒn,’j«,0
